schema_type,title,notes,topics,tags,internal_contact_name,internal_contact_email,organization_title,custodian,homepage_url,internal_notes,language,license_id,update_frequency,metadata_created,metadata_modified,spatial_coverage_locations,temporal_coverage_start_date,temporal_coverage_end_date,dkan_uri,dkan_node_id
data,Designated Historic Sites Yukon,Yukon Historic Sites designated under the Historic Resources Act,History and archaeology,"tourism,history","Historic Sites Unit, Department of Tourism & Culture",[email],Tourism and Culture,Yukon Register of Historic Places,,,,OGL-Yukon-2.0,,2017-09-19 01:08:51,2021-07-06 16:03:58,Yukon,,,https://open.yukon.ca/data/datasets/designated-historic-sites-yukon,4017
data,Yukon aerial photographs locator,"The Energy, Mines and Resources (EMR) Library owns over 100,000 aerial photographs of the Yukon.

You can photocopy or scan (600x600 dpi) aerial photographs in the library.  If you wish to scan aerial photos, please bring a new, unformatted USB flash drive.  Photocopies are limited to 25 per client, per day. Scanning is unlimited.

You can borrow aerial photographs overnight. You must leave your credit card (Visa, MasterCard, or American Express) information with the library's staff as security.  

The EMR Library catalogue also lists aerial photographs held by Highways and Public Works (HPW). 
To access HPW's aerial photographs, contact the EMR Library. Phone [phone] or email [email].

Many aerial photographs have been scanned and are now available on GeoYukon. For more information on using GeoYukon, contact the EMR Library at [phone] or email [email].","Economics and industry,Nature and environment",,EMR Library,[email],"Energy, Mines and Resources",EMR,https://yukon.ca/en/science-and-natural-resources/research-and-monitoring/find-air-photos-yukon,,,OGL-Yukon-2.0,ad_hoc,2017-09-20 12:32:48,2023-08-24 09:42:47,Yukon,,,https://open.yukon.ca/data/datasets/yukon-aerial-photographs-locator,4188
data,Yukon Snow Survey Network,"Manual snow survey sampling from snow courses consisting of 10 measurement points. Measurements of snow water equivalent (SWE), and snow density are expressed as an average across the snow course. Measurements are taken three times a year at the start of March, April , and May.","Nature and environment,Science and technology",water,Water Resources Branch,[email],Environment,ENV - Water Resources,https://yukon.ca/en/science-and-natural-resources/research-and-monitoring/snow-surveys-and-water-supply-forecasts,,english,OGL-Yukon-2.0,semiannual,2018-04-10 09:13:25,2025-06-24 19:46:34,"Yukon, Northern British Columbia, Western Alaska",1958-01-01,2019-05-31,https://open.yukon.ca/data/datasets/yukon-snow-survey-network,13419
data,Yukon Government Closed Tenders,"Includes information on closed tenders for Yukon Government from June 27, 2011 to present, and an access link to the Government of Yukon tender management system. Yukon tender management system allows businesses to access tender documents, receive notifications of procurement opportunities from the Government of Yukon, and access Government of Yukon tender forecasts.","Economics and industry,Government and politics","business,tenders,contracts",Procurement Support Centre,[email],Procurement Support Centre,Government of Yukon,https://apps.gov.yk.ca/tms/f?p=141%3A1%3A,Harvest source: PROC 9_17062019. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,,2019-06-17 14:52:33,2021-07-26 12:48:20,Yukon,2011-07-08,2011-07-08,https://open.yukon.ca/data/datasets/yukon-government-closed-tenders,30799
data,Yukon Government Public Contract Registry,"Includes information on Government of Yukon contracts starting from April 1, 2007 to present. Includes access link to Government of Yukon tender management system. Yukon tender management system allows businesses to access tender documents, receive notifications of procurement opportunities from the Government of Yukon, and access Government of Yukon tender forecasts.","Economics and industry,Government and politics","business,tenders,contracts",Procurement Support Centre,[email],Procurement Support Centre,Government of Yukon,https://apps.gov.yk.ca/contractreg/f?p=107%3A500%3A,Harvest source: PROC 9_17062019. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,daily,2019-06-17 14:52:33,2021-07-22 16:30:58,Yukon,,,https://open.yukon.ca/data/datasets/yukon-government-public-contract-registry,30801
data,LGBTQ2S+ Inclusion Prioritization Survey,"From November 2018 to March 2019, Yukon government held an LGBTQ2S+ (lesbian, gay, bisexual, trans, queer, Two-Spirit, plus) public engagement. The aim was to encourage LGBTQ2S+ Yukoners and allies to share their insights on what is needed for Government of Yukon services to better meet the needs of LGBTQ2S+ Yukoners. An online prioritization survey of items raised during the public engagement was available from the middle of May, 2019 until the end of June, 2019. These are the results of the prioritization survey.","Health and safety,Persons,Society and culture",,Alex Muszynski,[email],Women and Gender Equity Directorate,Women's Directorate,https://yukon.ca/en/women-gender-equity-directorate,Survey completed Date=2019,english,OGL-Yukon-2.0,ad_hoc,2019-09-20 15:19:01,2024-05-15 10:45:40,Yukon,2019-05-15,2019-06-30,https://open.yukon.ca/data/datasets/lgbtq2s-inclusion-prioritization-survey,31879
data,Enrolment reports 2011-12,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2011,2011-12",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:09:42,2020-08-31 14:09:42,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2011-12,51583
data,Enrolment reports 2004-05,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2004,2004-05",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:09:42,2020-08-31 14:09:42,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2004-05,51594
data,Enrolment reports 2006-07,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2006,2006-07",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:09:42,2020-08-31 14:09:42,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2006-07,51605
data,Enrolment reports 2015-16,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2015,2015-16",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:09:42,2020-08-31 14:09:42,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2015-16,51616
data,Enrolment reports 2003-04,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2003,2003-04",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:10:18,2020-08-31 14:10:18,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2003-04,51626
data,Enrolment reports 2012-13,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2012,2012-13",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:10:18,2020-08-31 14:10:18,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2012-13,51637
data,Enrolment reports 2009-10,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2009,2009-10",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:10:18,2020-08-31 14:10:18,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2009-10,51648
data,Enrolment reports 2013-14,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2013,2013-14",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:10:18,2020-08-31 14:10:18,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2013-14,51659
data,Enrolment reports 2017-18,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2017,2017-18",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:13:10,2020-08-31 14:13:10,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2017-18,51670
data,Enrolment reports 2008-09,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2008,2008-09",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:13:10,2020-08-31 14:13:10,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2008-09,51681
data,Enrolment reports 2019-20,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2019,2019-20",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:13:10,2020-08-31 14:13:10,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2019-20,51683
data,Enrolment reports 2007-08,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2007,2007-08",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:13:10,2020-08-31 14:13:10,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2007-08,51693
data,Enrolment reports 2014-15,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2014,2014-15",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:13:10,2020-08-31 14:13:10,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2014-15,51704
data,Enrolment reports 2005-06,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2005,2005-06",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:14:54,2020-08-31 14:14:54,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2005-06,51715
data,Enrolment reports 2010-11,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2010,2010-11",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:14:54,2020-08-31 14:14:54,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2010-11,51726
data,Enrolment reports 2018-19,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2018,2018-19",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:14:54,2020-08-31 14:14:54,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2018-19,51737
data,Enrolment reports 2016-17,Enrolment by school and grade for all Yukon schools,Education and training,"report,enrolment,enrolment report,2016,2016-17",Government of Yukon,[email],Education,Education,,Harvest source: Education enrolment reports. Harvest source modified: 1969-12-31 16:00:00. ,,OGL-Yukon-2.0,ad_hoc,2020-08-31 14:14:54,2020-08-31 14:14:54,Yukon,,,https://open.yukon.ca/data/datasets/enrolment-reports-2016-17,51747
data,Yukon Government Open Tenders,Includes information on open tenders for Yukon Government,"Economics and industry,Government and politics","business,tenders,contracts",Procurement Support Centre,[email],Procurement Support Centre,HPW,,,english,OGL-Yukon-2.0,ad_hoc,2021-07-22 16:07:53,2021-07-26 09:13:24,,,,https://open.yukon.ca/data/datasets/yukon-government-open-tenders-0,54354
data,Yukon Government Tender Forecast,Planned procurements by Yukon Government,"Economics and industry,Government and politics","business,tenders",Procurement Support Centre,[email],Procurement Support Centre,HPW,,,english,OGL-Yukon-2.0,,2021-07-22 16:19:33,2021-07-27 14:55:14,,,,https://open.yukon.ca/data/datasets/yukon-government-tender-forecast-0,54356
data,List of registered Yukon societies,This is a list of all registered non-profits in the Yukon.,Society and culture,registry,Kara Johancsik,[email],Community Services,CS - Societies,https://yukon.ca/en/yukon-societies,,english,OGL-Yukon-2.0,quarterly,2023-11-01 15:41:40,2025-05-23 17:07:42,Yukon,2023-04-01,2024-03-31,https://open.yukon.ca/data/datasets/list-registered-yukon-societies,59322
data,Government of Yukon Human Resources (HR) metrics,"Time-based (yearly) metrics of Government of Yukon-wide Human Resources (HR) information. Produced by the People Metrics, Analytics and Projects branch of the Public Service Commission.",,,Public Service Commission,[email],Public Service Commission,"PSC - People Metrics, Analytics and Projects branch",,,,OGL-Yukon-2.0,,2024-08-29 14:09:23,2024-08-29 14:13:09,,,,https://open.yukon.ca/data/datasets/government-yukon-human-resources-hr-metrics,60214
data,Teslin flood hazard maps,"The [Teslin flood hazard mapping study](https://flood-atlas.service.yukon.ca/pages/final-flood-maps) was completed between May 2023 and October 2024. Learn more by visiting the [Yukon Flood Atlas](https://flood-atlas.service.yukon.ca/pages/final-flood-maps).

In the Resources section below, you can find the project summary, technical report, ""What We Heard"" report, GIS data files, and flood maps for specific areas.

""AEP"" in the flood map filenames below refers to ""Annual Exceedance Probability"", the annual likelihood of a flood occurring, expressed as a percentage.

The flood scenarios used for mapping in the Yukon are the following:

-   0.5% event (1-in-200 chance of occurring in any year),
-   1% event (1-in-100 chance of occurring in any year), and
-   5% event (1-in-20 chance of occurring in any year).

For more information see [What is flood mapping?](https://flood-atlas.service.yukon.ca/pages/flood-mapping) or email [[email]](mailto:[email]).

### See also

-   [Carmacks flood hazard maps](https://open.yukon.ca/data/datasets/carmacks-flood-hazard-maps)
-   [Southern Lakes flood hazard maps](https://open.yukon.ca/data/datasets/southern-lakes-flood-hazard-maps)
","Nature and environment,Science and technology","flood atlas,flood mapping,flood maps,flooding",Geomatics Yukon,[email],Geomatics Yukon,Geomatics Yukon,https://flood-atlas.service.yukon.ca/pages/final-flood-maps,Harvest source: Flood mapping 20241212. Harvest source modified: 2024-12-02. ,,OGL-Yukon-2.0,,2024-12-12 09:55:51,2024-12-12 09:58:53,"Teslin, Yukon",,,https://open.yukon.ca/data/datasets/teslin-flood-hazard-maps,60359
data,Southern Lakes flood hazard maps,"The [Southern Lakes flood hazard mapping study](https://flood-atlas.service.yukon.ca/pages/final-flood-maps) was completed between November 2022 and April 2024. Learn more by visiting the [Yukon Flood Atlas](https://flood-atlas.service.yukon.ca/pages/final-flood-maps).

In the Resources section below, you can find the project summary, technical report, ""What We Heard"" report, GIS data files, and flood maps for specific areas.

""AEP"" in the flood map filenames below refers to ""Annual Exceedance Probability"", the annual likelihood of a flood occurring, expressed as a percentage.

The flood scenarios used for mapping in the Yukon are the following:

-   0.5% event (1-in-200 chance of occurring in any year),
-   1% event (1-in-100 chance of occurring in any year), and
-   5% event (1-in-20 chance of occurring in any year).

For more information see [What is flood mapping?](https://flood-atlas.service.yukon.ca/pages/flood-mapping) or email [[email]](mailto:[email]).

### See also

-   [Carmacks flood hazard maps](https://open.yukon.ca/data/datasets/carmacks-flood-hazard-maps)
-   [Teslin flood hazard maps](https://open.yukon.ca/data/datasets/teslin-flood-hazard-maps)
","Nature and environment,Science and technology","flood atlas,flood mapping,flood maps,flooding",Geomatics Yukon,[email],Geomatics Yukon,Geomatics Yukon,https://flood-atlas.service.yukon.ca/pages/final-flood-maps,Harvest source: Flood mapping 20241212. Harvest source modified: 2024-12-02. ,,OGL-Yukon-2.0,,2024-12-12 09:55:51,2024-12-12 09:58:34,"Southern Lakes, Yukon",,,https://open.yukon.ca/data/datasets/southern-lakes-flood-hazard-maps,60396
data,Carmacks flood hazard maps,"The [Carmacks flood hazard mapping study](https://flood-atlas.service.yukon.ca/pages/final-flood-maps) was completed between April 2023 and May 2024. Learn more by visiting the [Yukon Flood Atlas](https://flood-atlas.service.yukon.ca/pages/final-flood-maps).

In the Resources section below, you can find the project summary, technical report, ""What We Heard"" report, GIS data files, and flood maps for specific areas.

""AEP"" in the flood map filenames below refers to ""Annual Exceedance Probability"", the annual likelihood of a flood occurring, expressed as a percentage.

The flood scenarios used for mapping in the Yukon are the following:

-   0.5% event (1-in-200 chance of occurring in any year),
-   1% event (1-in-100 chance of occurring in any year), and
-   5% event (1-in-20 chance of occurring in any year).

For more information see [What is flood mapping?](https://flood-atlas.service.yukon.ca/pages/flood-mapping) or email [[email]](mailto:[email]).

### See also

-   [Southern Lakes flood hazard maps](https://open.yukon.ca/data/datasets/southern-lakes-flood-hazard-maps)
-   [Teslin flood hazard maps](https://open.yukon.ca/data/datasets/teslin-flood-hazard-maps)
","Nature and environment,Science and technology","flood atlas,flood mapping,flood maps,flooding",Geomatics Yukon,[email],Geomatics Yukon,Geomatics Yukon,https://flood-atlas.service.yukon.ca/pages/final-flood-maps,Harvest source: Flood mapping 20241212. Harvest source modified: 2024-12-02. ,,OGL-Yukon-2.0,,2024-12-12 09:55:51,2024-12-12 09:58:01,"Carmacks, Yukon",,,https://open.yukon.ca/data/datasets/carmacks-flood-hazard-maps,60429
data,Yukon tourism indicators,"These datasets provide the data displayed in the interactive [Yukon tourism indicators dashboard](https://open-data-static-files.service.yukon.ca/tourism-indicators/). 

These datasets are automatically updated on [update cycles specific to each data source](https://open-data-static-files.service.yukon.ca/tourism-indicators/data.html). [Learn more about the dashboard or see a glossary of terms used on the dashboard's about page](https://open-data-static-files.service.yukon.ca/tourism-indicators/about.html).

Data produced by the Government of Yukon is licensed under the [Open Government Licence - Yukon](https://open.yukon.ca/open-government-licence-yukon). Data from Statistics Canada is licensed under the [Statistics Canada Open Licence](https://www.statcan.gc.ca/en/reference/licence). For more specific notes and source information, see individual pages on the [Yukon tourism indicators dashboard](https://open-data-static-files.service.yukon.ca/tourism-indicators/).","Society and culture,Transport","tourism,statistics,tourism indicators",Tourism Research,[email],Tourism and Culture,TC - Tourism research,https://open-data-static-files.service.yukon.ca/tourism-indicators/,,english,OGL-Yukon-2.0,monthly,2025-03-21 16:17:31,2025-03-26 16:01:59,,,,https://open.yukon.ca/data/datasets/yukon-tourism-indicators,60682
data,Census 2001 (Semi-Custom Profile of Selected CSD Aggregates in Yukon),"Datasource: Statistics Canada. 2003. Profile for Canada, Provinces, Territories, Census Divisions and Census Subdivisions, 2001 Census (table). Cumulative Electronic Profiles. Statistics Canada Catalogue no. 95F0495XCB01001. Ottawa. October 22, 2003. http://www12.statcan.ca/english/census01/products/standard/profiles/ListProducts.cfm?%20Temporal=2001&APATH=3&RL=9&FREE=0 (accessed November 7, 2008). 

Statistics Canada. 2009. 2001 Census Semi-Custom Profile of Selected CSD Aggregates in Yukon, 2001 Census (tables). J5543 and CRO0105914. Ottawa. November 7, 2008.

Footnotes: A value of 0 in any given cell represents one of the following: 1) value is actually zero; 2) value may be random rounded to zero; or 3) value is more than zero but is suppressed for confidentiality reasons. This table is based on 20% data.

Values have been subjected to a confidentiality procedure known as random rounding.

For Statistics Canada's definition of terms, http://www12.statcan.ca/english/census01/Products/Reference/dict/atoz.htm.","Economics and industry,Labour,Language and linguistics,Persons,Society and culture","population,statistics canada,census",Gary Brown,[email],Yukon Bureau of Statistics,Yukon Bureau of Statistics,https://yukon.ca/en/statistics-and-data/yukon-bureau-statistics,,english,OGL-Yukon-2.0,,2025-06-26 14:45:22,2025-06-26 14:53:18,,,,https://open.yukon.ca/data/datasets/census-2001-semi-custom-profile-selected-csd-aggregates-yukon,61168
data,Census 2006 (Semi-custom Profile of Yukon CSD Aggregations),"Datasource: Statistics Canada. 2008. Profile for Canada, Provinces, Territories, Census Divisions and Census Subdivisions, 2006 Census (table). Cumulative Electronic Profiles. Statistics Canada Catalogue no. 95F0495XCB01001. Ottawa. May 01, 2008. Version modified July 29,2008.  http://www12.statcan.ca/english/census06/data/profiles/release/ListProducts.cfm?Temporal=2006&APATH=3&THEME=81&PTYPE=89103&GRP=1 (accessed November 7, 2008). 

Statistics Canada. 2009. 2006 Semi-custom Profile of Yukon CSD Aggregations, 2006 Census (table). CRO0104245. Ottawa. March 17, 2009.

Footnotes: A value of 0 in any given cell represents one of the following: 1) value is actually zero; 2) value may be random rounded to zero; or 3) value is more than zero but is suppressed for confidentiality reasons. This table is based on 20% data.

Values have been subjected to a confidentiality procedure known as random rounding.

For Statistics Canada's definition of terms,  http://www12.statcan.ca/english/census06/reference/dictionary/atoz.cfm.","Economics and industry,Labour,Language and linguistics,Persons,Society and culture","population,statistics canada,census",Gary Brown,[email],Yukon Bureau of Statistics,Yukon Bureau of Statistics,https://yukon.ca/en/statistics-and-data/yukon-bureau-statistics,,english,OGL-Yukon-2.0,,2025-06-26 14:51:10,2025-06-26 14:53:22,,,,https://open.yukon.ca/data/datasets/census-2006-semi-custom-profile-yukon-csd-aggregations,61170
data,National Household Survey 2011 (Semi-custom Profile of Yukon Territory and Selected Regions),"Datasource: Statistics Canada. 2013. National Household Survey (NHS) Profile. 2011 National Household Survey. Statistics Canada Catalogue no. 99-004-XWE. Ottawa. Released September 11, 2013.  http://www12.statcan.gc.ca/nhs-enm/2011/dp-pd/prof/index.cfm?Lang=E http://www12.statcan.gc.ca/nhs-enm/2011/dp-pd/prof/index.cfm?Lang=E  (accessed October 9, 2014). 

Statistics Canada. 2014. 2011 Semi-custom Profile of Yukon Territory and Selected Regions, 2011 National Household Survey. Ottawa. February 20, 2014.

Footnotes: A value of 0 in any given cell represents one of the following: 1) value is actually zero; 2) value may be random rounded to zero; or 3) value is more than zero but is  http://www12.statcan.gc.ca/nhs-enm/2011/dp-pd/prof/help-aide/aboutdata-aproposdonnees.cfm?Lang=E suppressed  for confidentiality reasons. 

Values have been subjected to a confidentiality procedure known as  http://www12.statcan.gc.ca/nhs-enm/2011/dp-pd/prof/help-aide/aboutdata-aproposdonnees.cfm?Lang=E random rounding 

For Statistics Canada's definition of terms,  http://www12.statcan.gc.ca/nhs-enm/2011/ref/dict/azindex-eng.cfm click here","Economics and industry,Education and training,Labour,Persons","population,statistics canada",Gary Brown,[email],Yukon Bureau of Statistics,Yukon Bureau of Statistics,https://yukon.ca/en/statistics-and-data/yukon-bureau-statistics,,english,OGL-Yukon-2.0,,2025-06-26 14:56:05,2025-06-26 14:56:38,,,,https://open.yukon.ca/data/datasets/national-household-survey-2011-semi-custom-profile-yukon-territory-and-selected,61172
data,Census 2011 (Semi-custom Profile of Yukon Territory and Selected Regions),"Datasource: Statistics Canada. 2012. Census Profile - Age, Sex, Marital Status, Families, Households, Dwellings and Language for Canada, Provinces, Territories, Census Divisions and Census Subdivisions, 2011 Census. Statistics Canada Catalogue  http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&amp;Geo1=CD&amp;Code1=6001&amp;Geo2=PR&amp;Code2=01&amp;Data=Count&amp;SearchText=Yukon&amp;SearchType=Begins&amp;SearchPR=01&amp;B1=All&amp;GeoLevel=PR&amp;GeoCode=6001&amp;TABID=1 98-314-XCB2011006 Ottawa. Accessed November 23, 2012. 

Statistics Canada. 2012. 2011 Semi-custom Profile of Yukon Territory and Selected Regions, 2011 Census. CRO0130687_SP.1. Ottawa. November 20, 2012.

Footnotes: A value of 0 in any given cell represents one of the following: 1) value is actually zero; 2) value may be random rounded to zero; or 3) value is more than zero but is suppressed for confidentiality reasons. Private household size and private household type are based on . 

Values have been subjected to a confidentiality procedure known as random rounding.

For Statistics Canada's definition of terms,  http://www12.statcan.ca/english/census06/reference/dictionary/atoz.cfm.","Economics and industry,Labour,Language and linguistics,Persons,Society and culture","population,statistics canada,census",Gary Brown,[email],Yukon Bureau of Statistics,Yukon Bureau of Statistics,https://yukon.ca/en/statistics-and-data/yukon-bureau-statistics,,english,OGL-Yukon-2.0,,2025-06-26 14:58:58,2025-06-26 14:59:31,,,,https://open.yukon.ca/data/datasets/census-2011-semi-custom-profile-yukon-territory-and-selected-regions,61174
data,Census 2016 (Census Profile),"Statistics Canada. 2017. Census Profile. 2016 Census. Statistics Canada Catalogue no. 98-316-X2016001. Ottawa. Released November 29, 2017. 
https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E","Economics and industry,Labour,Language and linguistics,Persons,Society and culture","population,statistics canada,census,community statistics",Yukon Bureau of Statistics,[email],Yukon Bureau of Statistics,Yukon Bureau of Statistics,https://community-statistics.service.yukon.ca/,,english,OGL-Yukon-2.0,,2025-06-26 15:33:17,2025-06-26 15:34:21,,,,https://open.yukon.ca/data/datasets/census-2016-census-profile,61176
data,Census 2021 (Census Profile),"Statistics Canada. 2022. Census Profile. 2021 Census of Population. Statistics Canada Catalogue number 98-316-X2021001. Ottawa. Released October 26, 2022. 
https://www12.statcan.gc.ca/census-recensement/2021/dp-pd/prof/index.cfm","Economics and industry,Labour,Language and linguistics,Persons,Society and culture","population,statistics canada,census,community statistics",Yukon Bureau of Statistics,[email],Yukon Bureau of Statistics,Yukon Bureau of Statistics,https://community-statistics.service.yukon.ca/,,english,OGL-Yukon-2.0,,2025-06-26 15:37:28,2025-06-26 15:38:10,,,,https://open.yukon.ca/data/datasets/census-2021-census-profile,61178
